vobiz-agent  | INFO:livekit.agents:starting worker
vobiz-agent  | {"message": "Searching Qdrant collection 'knowledge'", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.412422+00:00"}
vobiz-agent  | {"message": "Collection searched: knowledge", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.412471+00:00"}
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | {"message": "Top K: 5", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.412614+00:00"}
vobiz-agent  | {"message": "Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.412764+00:00"}
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | {"message": "Qdrant returned 5 results", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.423091+00:00"}
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | {"message": "Scores: [0.0, 0.0, 0.0, 0.0, 0.0]", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.423309+00:00"}
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.423393+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.423440+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.423464+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.423504+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.423551+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | {"message": "RAG retrieved 5 docs for query", "level": "INFO", "name": "kb.retrieval", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.423671+00:00"}
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | {"message": "Final RAG context length: 2000 characters", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.423748+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | {"message": "RAG: retrieved context length=2000", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.424053+00:00"}
vobiz-agent  | {"message": "Injecting RAG context into conversation", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.424227+00:00"}
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | {"message": "Context successfully added to turn context", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.424487+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | {"message": "EOU metrics", "level": "INFO", "name": "livekit.agents", "end_of_utterance_delay": 0.0, "transcription_delay": 0.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.425046+00:00"}
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | {"message": "LLM metrics", "level": "INFO", "name": "livekit.agents", "model_name": "gemini-2.0-flash", "model_provider": "Gemini", "ttft": 0.9, "prompt_tokens": 830, "prompt_cached_tokens": 0, "completion_tokens": 27, "tokens_per_second": 29.59, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:45.339591+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:46.898365+00:00"}
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | {"message": "TTS metrics", "level": "INFO", "name": "livekit.agents", "model_name": "aura-2-andromeda-en", "model_provider": "Deepgram", "ttfb": 0.5973013550000132, "audio_duration": 4.56, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:47.856958+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:50.811313+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: We can end the call.
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: We can end the call.
vobiz-agent  | INFO:rag:USER QUERY: We can end the call.
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: We can end the call.
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "USER QUERY: We can end the call.", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.861044+00:00"}
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.861237+00:00"}
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: We can end the call.
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | {"message": "RAG QUERY RECEIVED: We can end the call.", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.861537+00:00"}
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.861941+00:00"}
vobiz-agent  | {"message": "Embedding query: We can end the call.", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.862065+00:00"}
vobiz-agent  | INFO:rag:Embedding query: We can end the call.
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.862119+00:00"}
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.862158+00:00"}
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.862226+00:00"}
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.871163+00:00"}
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "embeddings.client", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.871303+00:00"}
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | {"message": "Embedding dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.871358+00:00"}
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | {"message": "Searching Qdrant collection 'knowledge'", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.871413+00:00"}
vobiz-agent  | {"message": "Collection searched: knowledge", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.871456+00:00"}
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | {"message": "Top K: 5", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.871668+00:00"}
vobiz-agent  | {"message": "Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.871798+00:00"}
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | {"message": "Qdrant returned 5 results", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.882539+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | {"message": "Scores: [0.0, 0.0, 0.0, 0.0, 0.0]", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.882703+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.882749+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.882773+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.882812+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.882855+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.882886+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | {"message": "RAG retrieved 5 docs for query", "level": "INFO", "name": "kb.retrieval", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.883199+00:00"}
vobiz-agent  | {"message": "Final RAG context length: 2000 characters", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.883339+00:00"}
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | {"message": "RAG: retrieved context length=2000", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.883564+00:00"}
vobiz-agent  | {"message": "Injecting RAG context into conversation", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.883671+00:00"}
vobiz-agent  | {"message": "Context successfully added to turn context", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.883849+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | {"message": "EOU metrics", "level": "INFO", "name": "livekit.agents", "end_of_utterance_delay": 0.0, "transcription_delay": 0.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:52.884193+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: By
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: By
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: By
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "USER QUERY: By", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:53.411452+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: By
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:53.411661+00:00"}
vobiz-agent  | {"message": "RAG QUERY RECEIVED: By", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:53.411868+00:00"}
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: By
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:53.412285+00:00"}
vobiz-agent  | {"message": "Embedding query: By", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:53.412378+00:00"}
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: By
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:53.412427+00:00"}
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:53.412456+00:00"}
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:53.412496+00:00"}
